-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/xn/unitree_go2_ws/build/go2_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/launch/display.launch.py
-- Symlinking: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/dae/base.dae
-- Symlinking: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/dae/calf.dae
-- Symlinking: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/dae/calf_mirror.dae
-- Symlinking: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/dae/foot.dae
-- Symlinking: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/dae/hip.dae
-- Symlinking: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/dae/thigh.dae
-- Symlinking: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/dae/thigh_mirror.dae
-- Symlinking: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904144240.urdf
-- Symlinking: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904182446.urdf
-- Symlinking: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193628.urdf
-- Symlinking: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193644.urdf
-- Symlinking: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193653.urdf
-- Symlinking: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193705.urdf
-- Symlinking: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193710.urdf
-- Symlinking: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193711.urdf
-- Symlinking: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112047.urdf
-- Symlinking: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112143.urdf
-- Symlinking: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112217.urdf
-- Symlinking: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112735.urdf
-- Symlinking: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112749.urdf
-- Symlinking: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112752.urdf
-- Symlinking: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112944.urdf
-- Symlinking: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113000.urdf
-- Symlinking: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113059.urdf
-- Symlinking: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113633.urdf
-- Symlinking: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113754.urdf
-- Symlinking: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113755.urdf
-- Symlinking: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113839.urdf
-- Symlinking: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113840.urdf
-- Symlinking: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114759.urdf
-- Symlinking: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114819.urdf
