source;share/go2_tutorial_inter/hook/cmake_prefix_path.ps1
source;share/go2_tutorial_inter/hook/cmake_prefix_path.dsv
source;share/go2_tutorial_inter/hook/cmake_prefix_path.sh
source;share/go2_tutorial_inter/hook/ld_library_path_lib.ps1
source;share/go2_tutorial_inter/hook/ld_library_path_lib.dsv
source;share/go2_tutorial_inter/hook/ld_library_path_lib.sh
source;share/go2_tutorial_inter/hook/pythonpath.ps1
source;share/go2_tutorial_inter/hook/pythonpath.dsv
source;share/go2_tutorial_inter/hook/pythonpath.sh
source;share/go2_tutorial_inter/local_setup.bash
source;share/go2_tutorial_inter/local_setup.dsv
source;share/go2_tutorial_inter/local_setup.ps1
source;share/go2_tutorial_inter/local_setup.sh
source;share/go2_tutorial_inter/local_setup.zsh
